basin_id,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,huc_02,gauge_name,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,other_frac,gauge_lat,gauge_lon,elev_mean,slope_mean,area_gages2,area_geospa_fabric,frac_forest,lai_max,lai_diff,gvf_max,gvf_diff,dom_land_cover_frac,dom_land_cover,root_depth_50,root_depth_99
6221400,1.550640657,3.00475833,0.010823106,0.714826752,1.937752835,22.75,1.458333333,mam,274.2,6.267428571,jja,Metamorphics,0.379169733,Acid plutonic rocks,0.331293877,0.09414874,,-14.1412,1.46290548,0.943420046,2.335132414,0.63398664,0.513287152,0.057975724,5.421803802,75.9,15.48979592,175.85,66.35849057,0,278.95,10,"DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.",0.589041096,1.105363876,0.425165486,2.072492779,0.431627462,46.64997518,27.59637276,15.46726666,99.37767176,43.34551,-109.41014,3336.8,127.16435,227.88,231.93,0.297,0.571416671,0.42271146,0.247970308,0.122424105,1,    Grasslands,0.12,1.5
6224000,1.479036277,2.585163395,0.024107888,0.693901351,1.747870175,23.35,1.501607717,mam,275.95,6.462529274,jja,Metamorphics,0.529861228,Acid plutonic rocks,0.369166123,0.036195498,,-14.1064,1.346474143,0.910372628,1.782912247,0.604439999,0.886554642,0.080735076,5.651455288,50.05,16.40983607,157.05,46.88059701,0,265.2,10,"BULL LAKE CREEK ABOVE BULL LAKE, WY",0.56185567,1.046342423,0.438944471,1.456117608,0.41880439,38.45272063,35.20375849,20.55338543,95.44127335,43.1769,-109.20291,3116.82,105.14637,484.86,485.69,0.387,0.735980334,0.477690474,0.312042477,0.126745605,0.954286267,    Grasslands,0.122285687,1.51371412
6614800,2.917613963,3.775497112,-0.273957013,0.760476738,1.294035866,12.15,1.233502538,mam,233.85,4.826625387,jja,Pyroclastics,0.414421762,Intermediate volcanic rocks,0.382188345,0,0.0799,-13.1665,1.812587522,0.621256802,0.893147796,0.504922933,1.555707688,0.157843584,9.106360591,55.6,25.27272727,174.5,85.12195122,0,260.9,10,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",0.571428571,1.500000015,0.4245825,2.489729607,0.320000005,28.46666681,18.40000009,6.6666667,46.6666664,40.49609,-105.86501,3296.83,145.84396,4.03,4.1,0.821,1.030555606,0.744444489,0.408611089,0.199999988,1,    Grasslands,0.12,1.5
6623800,2.868472279,3.046182177,-0.574079549,0.753935609,1.061952803,14.85,1.280172414,djf,229.1,4.823157895,jja,Metamorphics,0.50872775,Unconsolidated sediments,0.264267381,0,0.0689,-13.8248,1.431321767,0.498983998,0.60723722,0.527019104,1.641115121,0.195559166,7.725890804,44.95,29,100.15,16.97457627,0,247.45,10,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",1.14,1.376319903,0.422302599,2.313504993,0.543072195,52.80309385,28.92992568,15.8219025,2.316539769,41.02358,-106.82477,2970.51,90.87092,187.66,188.7,0.9211,1.901203648,1.296218246,0.639474434,0.228084555,0.711042703,    Evergreen Needleleaf Forest,0.155552135,1.713312811
7083000,2.083708419,2.843017536,-0.167233548,0.710599948,1.364402769,16.1,1.376068376,mam,248.25,5.204402516,jja,Metamorphics,0.503876589,Unconsolidated sediments,0.260678092,0,0.0668,-13.7463,1.190174663,0.571181002,1.271270326,0.597458087,1.319385619,0.120798661,5.31514108,37.2,13.05263158,127.25,45.44642857,0,260.4,11,"HALFMOON CREEK NEAR MALTA, CO.",1.25,1.095866845,0.426883463,2.192323265,0.354163621,37.10671325,22.79252614,10.57118585,29.47607504,39.17221,-106.38919,3457.46,158.91882,60.76,66.28,0.3563,0.788784878,0.5255099,0.327623935,0.153876645,1,    Grasslands,0.12,1.5
9034900,2.586208077,2.998558001,-0.244251519,0.72579444,1.159441898,13.1,1.386243386,mam,234.65,4.730846774,jja,Acid plutonic rocks,1,,0,0,0.01,-14.1,1.63731472,0.633094736,1.041599309,0.523480897,1.032943239,0.109431494,8.598188818,57,26.51162791,171.4,83.6097561,0,260.85,14,"BOBTAIL CREEK NEAR JONES PASS, CO.",0.472222222,1.500000015,0.4245825,2.489729607,0.320000005,28.46666681,18.40000009,6.6666667,46.6666664,39.76026,-105.9064,3571.18,102.75895,15.65,21.4,0.2933,0.990781317,0.736067248,0.394374624,0.209781366,1,    Grasslands,0.12,1.5
9035800,2.455986311,3.817228925,-0.258539248,0.703715182,1.554254968,13.75,1.368159204,mam,238.45,4.881269191,jja,Metamorphics,0.72135332,Acid plutonic rocks,0.150496421,0,0.0369,-13.959,0.93330417,0.38001196,0.796445214,0.605351611,1.302725893,0.191971926,4.2660428,30.3,20.89655172,17.55,10.96875,0,253.65,14,"DARLING CREEK NEAR LEAL, CO.",0.473684211,1.500000015,0.419061811,2.866293318,0.505914879,49.32240922,26.09790695,8.868902036,15.69170148,39.80054,-106.02641,3271.22,145.66646,22.94,22.91,0.57,1.477949429,1.015669763,0.545968759,0.223787883,0.714704763,    Grasslands,0.134264762,1.585588571
9035900,2.387453799,3.434853525,-0.228658264,0.689823885,1.438709946,13.1,1.316582915,mam,231.2,4.703967447,jja,Metamorphics,0.808648146,Acid plutonic rocks,0.173549964,0,0.0211,-14.0417,1.134500034,0.475192456,0.717728559,0.611368587,1.287821855,0.235118463,5.20619453,29.65,17.44117647,14.6,16.22222222,0,253.4,14,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.",0.564102564,1.500000015,0.422208424,2.638206614,0.403339469,37.72905448,21.89301527,7.689007527,32.79309326,39.79582,-106.03057,3240.75,123.91195,72.84,71.67,0.6008,1.452674582,1.001813648,0.531989429,0.223741387,0.70239021,    Grasslands,0.134880489,1.589282937
9047700,2.030848734,3.909288556,-0.073416344,0.626945101,1.924953095,12.45,1.35326087,mam,236.55,4.922996878,son,Metamorphics,0.994983379,Unconsolidated sediments,0.005016621,0,0.0111,-14.0945,0.670294987,0.33005658,0.750825682,0.659171636,1.863735317,0.166080648,2.595010125,12,12,1.9,5.428571429,0,238,14,"KEYSTONE GULCH NEAR DILLON, CO.",0.45,1.500000015,0.419521081,2.831271014,0.487560331,47.33715095,25.30188963,8.621537143,18.7399457,39.59443,-105.97252,3333.84,103.791,23.57,24.37,0.7022,1.486089059,0.858300734,0.555913212,0.173284009,0.581672693,    Grasslands,0.140916365,1.625498192
9065500,2.570383299,3.719377947,-0.27966308,0.715530726,1.44701296,11.65,1.331428571,mam,237.3,4.918134715,jja,Acid plutonic rocks,0.975723134,Siliciclastic sedimentary rocks,0.023871044,0,0.0163,-14.0614,1.921686088,0.747626274,0.888422489,0.529510759,1.445633487,0.142468666,9.972806618,55.55,27.775,164.1,51.28125,0,253.65,14,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",0.403225806,1.500000015,0.421332242,2.675328144,0.439629611,41.55714278,23.24995467,8.501329461,26.74930623,39.62582,-106.27808,3350.1,112.77892,37.78,37.81,0.8324,1.286132403,0.936785329,0.463035338,0.217116081,0.824512065,    Grasslands,0.128774397,1.552646381
